# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370832943000 6712 12a3dcf50c854494cfcac0971c9d12a88cfa3916 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/a33.png
1370930837000 2948 32e9058301aed5e197ec285942b2c43fe7043f1f /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/layout/activity_main.xml
1370832943000 17908 db60470e39c25e325d711f07815074527831a508 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/otherweather_ic.png
1370137823000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/values/styles.xml
1370930274000 284 f49480d1305b8a7f226f8a1d169b231abde99fd6 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/values/dimens.xml
1370832943000 9373 425cf1dadf5e29e298d6780cd2017a471222a8ea /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/a2.png
1370832943000 7670 0e080478c1f476def38986fc85c4c0fc881fe74d /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/a35.png
1370832943000 7347 7185e3fdd3df5aafb63bb72b60529723ef5e1644 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/a5.png
1370137823000 5706 9b0154b1bc1006dcf5273eeccddfd4110e6505a3 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable-hdpi/ic_launcher.png
1370832943000 7166 4718ba33c4ae7ddc98d45bbbc87b45a187f9e65a /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/a24.png
1370832943000 7166 4718ba33c4ae7ddc98d45bbbc87b45a187f9e65a /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/a26.png
1370832943000 7670 0e080478c1f476def38986fc85c4c0fc881fe74d /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/a17.png
1370832943000 7982 4578ac5bc3e42e13b95b2fe4cfd2a7c2dc91d862 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/a32.png
1370137823000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/values-v11/styles.xml
1370832943000 6712 12a3dcf50c854494cfcac0971c9d12a88cfa3916 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/a27.png
1370832943000 6365 bc5456b3090998f43058751cf975f386a780dce5 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/a31.png
1370832943000 9004 3ec8251d1173e658fc665c6158cbaa553a2daa19 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/a34.png
1370832943000 6664 c948155aaae016b656fc0dac6d1189bef32c3016 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/a29.png
1370832943000 9285 ffa71dda60c6f8493e888d37b4c1965195035e3d /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/a13.png
1370832943000 8613 754b7e4d5300a5f9916a824a51caf15f9e6104eb /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/a30.png
1370930619000 160 f4a40f0d2115dbbaa75fe1ede68b10a11e7bf611 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/values/color.xml
1370832943000 7347 7185e3fdd3df5aafb63bb72b60529723ef5e1644 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/a45.png
1370832943000 7347 7185e3fdd3df5aafb63bb72b60529723ef5e1644 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/a9.png
