# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370928127000 7670 0e080478c1f476def38986fc85c4c0fc881fe74d /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/a35.png
1370928127000 9004 3ec8251d1173e658fc665c6158cbaa553a2daa19 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/a34.png
1370928127000 17908 db60470e39c25e325d711f07815074527831a508 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/otherweather_ic.png
1370928127000 7982 4578ac5bc3e42e13b95b2fe4cfd2a7c2dc91d862 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/a32.png
1370928127000 8345 c237f226e84bcfdf9def170b2533f182a013b489 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/a19.png
1370137854000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/values-sw720dp-land/values.xml
1370928127000 7166 4718ba33c4ae7ddc98d45bbbc87b45a187f9e65a /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/a24.png
1370928127000 8417 9164e88b7cbbc943144e362477a863a6d14bc403 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/a28.png
1370137854000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/menu/main.xml
1370928127000 6365 bc5456b3090998f43058751cf975f386a780dce5 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/a31.png
1370928127000 7670 0e080478c1f476def38986fc85c4c0fc881fe74d /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/a17.png
1370137854000 3420 b921f2e3920eef113151520d7f2e7e48c52160f0 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable-mdpi/ic_launcher.png
1370928127000 9373 425cf1dadf5e29e298d6780cd2017a471222a8ea /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/a2.png
1370928127000 9009 2db1fec394d6ea3aec9f057b312b4a678ebf4986 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/a8.png
1370137854000 7627 137ac8be459357c50419503634db8ce571aaf76b /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1370137854000 12501 5374eb7887f9c937fa8fcfc46bc9f404b46cabf8 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1370928127000 6664 c948155aaae016b656fc0dac6d1189bef32c3016 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/a29.png
1370928127000 7347 7185e3fdd3df5aafb63bb72b60529723ef5e1644 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/a5.png
